iter	Passed	Remaining
370	353	599
371	354	598
372	355	596
373	355	595
374	356	593
375	356	591
376	357	590
377	357	588
378	358	587
379	358	585
380	359	583
381	359	582
382	360	580
383	361	579
384	361	577
385	362	576
386	362	574
387	363	573
388	363	571
389	364	570
390	365	568
391	365	567
392	366	565
393	366	564
394	367	562
395	367	561
396	368	559
397	368	558
398	369	556
399	370	555
400	370	553
401	371	552
402	371	550
403	372	549
404	373	548
405	373	546
406	374	545
407	374	543
408	375	542
409	375	540
410	376	539
411	376	537
412	377	536
413	377	534
414	378	533
415	378	531
416	379	530
417	379	528
418	380	527
419	381	526
420	381	525
421	382	523
422	382	522
423	383	520
424	383	519
425	384	517
426	384	516
427	385	515
428	386	513
429	386	512
430	387	511
431	387	509
432	388	508
433	388	506
434	389	505
435	390	504
436	390	503
437	391	502
438	391	500
439	392	499
440	392	498
441	393	496
442	393	495
443	394	493
444	395	492
445	395	491
446	396	490
447	396	488
448	397	487
449	397	486
450	398	484
451	398	483
452	399	482
453	399	480
454	400	479
455	400	478
456	401	476
457	401	475
458	402	474
459	403	473
460	403	471
461	404	470
462	404	469
463	405	468
464	405	467
465	406	465
466	407	464
467	407	463
468	408	462
469	408	460
470	409	459
471	409	458
472	410	457
473	410	455
474	411	454
475	411	453
476	412	452
477	413	451
478	413	450
479	414	448
480	414	447
481	415	446
482	415	445
483	416	444
484	417	443
485	417	441
486	418	440
487	418	439
488	419	438
489	419	437
490	420	435
491	421	434
492	421	433
493	422	432
494	422	431
495	423	430
496	424	429
497	424	428
498	425	426
499	425	425
500	426	424
501	426	423
502	427	422
503	428	421
504	428	420
505	429	418
506	429	417
507	430	416
508	430	415
509	431	414
510	431	413
511	432	412
512	433	411
513	433	410
514	434	408
515	434	407
516	435	406
517	435	405
518	436	404
519	436	403
520	437	402
521	438	401
522	438	400
523	439	399
524	439	397
525	440	396
526	440	395
527	441	394
528	441	393
529	442	392
530	443	391
531	443	390
532	444	389
533	445	388
534	445	387
535	446	386
536	446	385
537	447	384
538	448	383
539	448	382
540	449	381
541	449	379
542	450	378
543	450	377
544	451	376
545	451	375
546	452	374
547	452	373
548	453	372
549	453	371
550	454	370
551	454	369
552	455	368
553	455	367
554	456	366
555	457	365
556	457	364
557	458	363
558	459	362
559	459	361
560	460	360
561	460	359
562	461	358
563	461	357
564	462	356
565	463	355
566	463	354
567	464	353
568	464	352
569	465	351
570	465	349
571	466	348
572	466	347
573	467	346
574	467	345
575	468	344
576	469	343
577	469	342
578	470	341
579	470	340
580	471	339
581	471	338
582	472	337
583	472	336
584	473	335
585	473	334
586	474	333
587	474	332
588	475	331
589	475	330
590	476	329
591	477	328
592	477	327
593	478	326
594	478	325
595	479	324
596	479	323
597	480	323
598	481	322
599	481	321
600	482	320
601	482	319
602	483	318
603	483	317
604	484	316
605	484	315
606	485	314
607	485	313
608	486	312
609	486	311
610	487	310
611	487	309
612	488	308
613	488	307
614	489	306
615	489	305
616	490	304
617	491	303
618	491	302
619	492	301
620	492	300
621	493	299
622	493	298
623	494	297
624	494	296
625	495	295
626	495	294
627	496	294
628	497	293
629	497	292
630	498	291
631	498	290
632	499	289
633	499	288
634	500	287
635	500	286
636	501	285
637	501	284
638	502	283
639	503	283
640	503	282
641	504	281
642	504	280
643	505	279
644	505	278
645	506	277
646	507	276
647	507	275
648	508	274
649	508	274
650	509	273
651	510	272
652	510	271
653	511	270
654	512	269
655	512	268
656	513	267
657	513	266
658	514	266
659	514	265
660	515	264
661	515	263
662	516	262
663	517	261
664	517	260
665	518	259
666	518	259
667	519	258
668	520	257
669	520	256
670	521	255
671	521	254
672	522	253
673	522	252
674	523	252
675	523	251
676	524	250
677	525	249
678	525	248
679	526	247
680	526	246
681	527	245
682	527	244
683	528	244
684	528	243
685	529	242
686	529	241
687	530	240
688	531	239
689	531	238
690	532	237
691	532	237
692	533	236
693	533	235
694	534	234
695	534	233
696	535	232
697	535	231
698	536	230
699	536	230
700	537	229
701	537	228
702	538	227
703	538	226
704	539	225
705	539	224
706	541	224
707	541	223
708	542	222
709	543	221
710	543	221
711	544	220
712	545	219
713	545	218
714	546	217
715	547	217
716	548	216
717	549	215
718	550	215
719	551	214
720	551	213
721	552	212
722	553	212
723	553	211
724	554	210
725	555	209
726	555	208
727	556	207
728	557	207
729	558	206
730	558	205
731	559	204
732	560	204
733	560	203
734	561	202
735	562	201
736	562	200
737	563	200
738	564	199
739	564	198
740	565	197
741	565	196
742	566	195
743	566	194
744	567	194
745	567	193
746	568	192
747	569	191
748	569	190
749	570	190
750	570	189
751	571	188
752	572	187
753	572	186
754	573	186
755	573	185
756	574	184
757	574	183
758	575	182
759	575	181
760	576	181
761	577	180
762	577	179
763	578	178
764	578	177
765	579	176
766	579	176
767	580	175
768	580	174
769	581	173
770	581	172
771	582	171
772	582	171
773	583	170
774	583	169
775	584	168
776	584	167
777	585	167
778	585	166
779	586	165
780	587	164
781	587	163
782	588	162
783	588	162
784	589	161
785	589	160
786	590	159
787	590	158
788	591	158
789	592	157
790	592	156
791	593	155
792	593	155
793	594	154
794	595	153
795	595	152
796	596	151
797	596	151
798	597	150
799	597	149
800	598	148
801	599	147
802	599	147
803	600	146
804	600	145
805	601	144
806	601	143
807	602	143
808	602	142
809	603	141
810	603	140
811	604	139
812	604	139
813	605	138
814	605	137
815	606	136
816	607	136
817	607	135
818	608	134
819	608	133
820	609	132
821	609	132
822	610	131
823	611	130
824	611	129
825	612	128
826	612	128
827	613	127
828	613	126
829	614	125
830	614	124
831	615	124
832	615	123
833	616	122
834	616	121
835	617	121
836	617	120
837	618	119
838	619	118
839	619	118
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	623	111
848	624	111
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	628	104
858	629	103
859	629	102
860	630	101
861	631	101
862	631	100
863	632	99
864	632	98
865	633	97
866	633	97
867	634	96
868	634	95
869	635	94
870	636	94
871	636	93
872	637	92
873	637	91
874	638	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	641	85
882	642	85
883	642	84
884	643	83
885	644	82
886	644	82
887	645	81
888	645	80
889	646	79
890	646	79
891	647	78
892	648	77
893	648	76
894	648	76
895	649	75
896	650	74
897	650	73
898	651	73
899	651	72
900	652	71
901	652	70
902	653	70
903	653	69
904	654	68
905	654	67
906	655	67
907	655	66
908	656	65
909	656	64
910	657	64
911	657	63
912	658	62
913	658	61
914	659	61
915	659	60
916	660	59
917	660	59
918	661	58
919	661	57
920	662	56
921	662	56
922	663	55
923	664	54
924	664	53
925	665	53
926	665	52
927	666	51
928	666	50
929	667	50
930	667	49
931	668	48
932	669	48
933	669	47
934	670	46
935	670	45
936	671	45
937	671	44
938	672	43
939	672	42
940	673	42
941	673	41
942	674	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	679	34
952	679	33
953	680	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	684	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	690	19
972	690	19
973	691	18
974	691	17
975	692	17
976	692	16
977	693	15
978	693	14
979	694	14
980	694	13
981	695	12
982	695	12
983	696	11
984	697	10
985	697	9
986	698	9
987	698	8
988	699	7
989	699	7
990	700	6
991	700	5
992	701	4
993	701	4
994	702	3
995	702	2
996	703	2
997	703	1
998	704	0
999	705	0
